Building Name,City,Height (m),Completed,Material,Use
500 Park Tower,New York City  ,142,1984,,residential / office
650 California Street,San Francisco  ,142,1964,steel,office
Allure Las Vegas Tower I,Las Vegas  ,142,2007,concrete,residential
Coast at Lakeshore East,Chicago  ,142.2,2013,concrete,residential
AT&T Tower,Minneapolis  ,142.3,1991,steel,office
VIA 57 WEST,New York City  ,142.3,2016,concrete,residential
Melody at Arsht Center,Miami  ,142.3,2016,concrete,residential / retail
U.S. Bancorp Center,Minneapolis  ,142.5,2000,steel,office
Columbus Plaza,Chicago  ,142.7,1980,concrete,residential
Scripps Center,Cincinnati  ,142.7,1990,steel,office
The Carlyle,Minneapolis  ,142.9,2007,concrete,residential
"Roosevelt University Academic, Student Life Residence Center",Chicago  ,143,2012,steel/concrete,residential / education / office
3630 Peachtree Road,Atlanta  ,143,2010,concrete,residential / office
900 3rd Avenue,New York City  ,143,1983,,office
Trump Taj Mahal - Chairman Tower,Atlantic City  ,143.2,2008,concrete,hotel
1100 Millicento Residences,Miami  ,143.3,2015,concrete,residential
Times Square Doubletree Hotel,New York City  ,143.3,1990,concrete/steel,hotel
Aire,New York City  ,143.3,2010,concrete,residential
Wyndham New Yorker Hotel,New York City  ,143.3,1930,steel,hotel
City Place,Chicago  ,143.3,1990,concrete,office / hotel
Hampshire House,New York City  ,143.3,1931,steel,hotel
Capitol-EMI Building,New York City  ,143.3,1971,,office
"Continuum on South Beach, South Tower",Miami Beach  ,143.5,2002,concrete,residential
Wells Fargo Place,St. Paul  ,143.6,1987,concrete,office
The Link,New York City  ,143.6,2007,concrete,residential
325 5th Avenue,New York City  ,143.6,2006,concrete,residential
Hotel InterContinental,Chicago  ,143.6,1929,steel,hotel
Solow Tower Apartments,New York City  ,143.9,1971,,residential
505 West 37th Street East Tower,New York City  ,143.9,2010,concrete,residential
Park Avenue Place,New York City  ,143.9,2004,concrete,residential
United States Plywood Building,New York City  ,143.9,1961,steel,office
333 Market Building,San Francisco  ,144,1979,steel,office
Marymount University Dormitory,New York City  ,144.2,2001,concrete,residential
Harper & Row Building,New York City  ,144.2,1972,,office
12 Metrotech Center,New York City  ,144.2,2005,steel,office / government
International Plaza,New York City  ,144.2,1988,,office
One South Broad,Philadelphia  ,144.4,1932,steel,office
Plaza 440,Chicago  ,144.5,1991,concrete,residential / hotel
American Furniture Mart,Chicago  ,144.5,1926,concrete/steel,office
Plaza VII,Minneapolis  ,144.6,1987,steel,hotel / office
Millennium Place Tower 1,Boston  ,144.8,2001,,residential / hotel
135W52,New York City  ,144.8,2015,concrete,residential
Electra,San Diego  ,144.8,2008,steel/concrete,residential
The Murano,Philadelphia  ,144.8,2008,concrete,residential
